# tests/ovlrefs.txt - every reference from outside `.ovl` INTO it, and the
# reason each one is safe.  Enforced by tools/os88ovlchk.py rule 2c.
#
# WHY THIS FILE EXISTS
#
# `.ovl` is the boot overlay.  It rides inside the stage-2 blob and is GIVEN
# BACK TO THE HEAP at spl_finish (kernel/kernel.asm: "It costs no RAM after
# that at all, and - this is the point -").  That is what makes it the right
# home for boot-only code: those bytes stop costing anything the moment the
# desktop is up, where the same code in `.cold` is resident for the life of
# the machine.
#
# The price is that a body in `.ovl` is correct only as long as EVERY path
# that reaches it runs before spl_finish.  Add one runtime caller and the
# call lands in whatever the heap handed out instead - so the routine appears
# to work until the machine is busy enough for that claim to be something
# else.  No crash, no message, and nothing in this tree caught it: the
# assembler is happy, `dispcold` byte-compares `.cold` and has no `.ovl`
# counterpart, and a screenshot shows a working desktop.
#
# So the surface is registered rather than trusted, the way SPEC.md 6.6's
# transparent-text sites are.  A NEW reference fails the build until somebody
# writes down the answer to one question:
#
#     WHAT GUARANTEES THIS RUNS BEFORE spl_finish?
#
# "It looks like boot code" is not an answer.  Name the caller.
#
# The list may shrink freely - delete the row with the code.  A row here that
# no longer has a reference is itself a build failure, so the file cannot rot
# into a list of names nobody can account for.
#
# FORMAT: <symbol>   <the guarantee>

# --- reached from kmain, which runs once and returns into the scheduler -----
# kernel/kernel.asm.  kmain IS the boot path and there is no second entry to it;
# since kernel size pass 5 everything it does from its first far call to
# spl_finish is the BLOB body kmain_o (SPEC.md 2.5.3.3), so "kmain_o only"
# below means a caller that is itself in the blob and ends by calling
# spl_finish - the release cannot come before any of these.
# The five `ovl_*` shims are gone and the BODIES are named here instead
# (SPEC.md 2.6.1): each was `call <body> / retf` for a body already in `.ovl`,
# four bytes to own a far return the body can own itself.
cpu_detect          kmain on kern_small; xm_sniff's first instruction on
#                     kern_big - the CPU tier, SPEC.md 60. NOT A20: it has not
#                     touched the gate since SPEC.md 41.12, and 41.1 is a
#                     signpost to 60 rather than a section about tiers. The
#                     kern_big call is .ovlw -> .ovlw, which ovlchk skips by
#                     construction; the %else arm is what keeps this row live
xm_sniff            kmain_o only (kernel.asm) - the XMS probe, SPEC.md 41.12.1
#                     (41.4 is unreal mode, and why it is FS and GS)
clk_init            kmain_o only (kernel.asm) - the clock ladder's boot rung, SPEC.md 37
desk_init           kmain_o only (kernel.asm) - first desktop paint, SPEC.md 14
ovl_font_init       kmain_o only (kernel.asm) - the BAKED_FONT typeface, SPEC.md 6.2. It keeps its name and its retf: it is a BODY, not a shim
drv_snd_sniff       kmain_o only (kernel.asm) - what card is at 388h, SPEC.md 51.3.1

# --- the boot-only bodies of docs/plans/LAST-DROP-BYTES.md -----------------------
# Each one is a routine kmain runs ONCE, moved out of `.text` or `.cold` into
# the blob so that it stops costing RAM at spl_finish.  The register names the
# caller for every row and the closure walk that proved there is no other; what
# is repeated here is the answer to this file's one question.
vid_detect          spl_chrome only (splash.inc, `.boot2`: the loading screen's first tick) and vid_init (`.ovl`, from kmain_o) - both are IN the blob, so both are gone at spl_finish with it. vid_switch re-probes nothing (SPEC.md 2.5.3.3)
files_init_x        kmain_o only (kernel.asm) - the Disk module's state, SPEC.md 22, before the first mount
kmo_mark            BOOT_MARK only: MARKW's landing, and every MARKW is inside kmain_o (the macro BODY is what sits in `.text`, textually) - so it is reached only while kmain_o itself is running
