# tests/ovlrefs.txt - every reference from outside `.ovl` INTO it, and the
# reason each one is safe.  Enforced by tools/os88ovlchk.py rule 2c.
#
# WHY THIS FILE EXISTS
#
# `.ovl` is the boot overlay.  It rides inside the stage-2 blob and is GIVEN
# BACK TO THE HEAP at spl_finish (kernel/kernel.asm: "It costs no RAM after
# that at all, and - this is the point -").  That is what makes it the right
# home for boot-only code: those bytes stop costing anything the moment the
# desktop is up, where the same code in `.cold` is resident for the life of
# the machine.
#
# The price is that a body in `.ovl` is correct only as long as EVERY path
# that reaches it runs before spl_finish.  Add one runtime caller and the
# call lands in whatever the heap handed out instead - so the routine appears
# to work until the machine is busy enough for that claim to be something
# else.  No crash, no message, and nothing in this tree caught it: the
# assembler is happy, `dispcold` byte-compares `.cold` and has no `.ovl`
# counterpart, and a screenshot shows a working desktop.
#
# So the surface is registered rather than trusted, the way SPEC.md 6.6's
# transparent-text sites are.  A NEW reference fails the build until somebody
# writes down the answer to one question:
#
#     WHAT GUARANTEES THIS RUNS BEFORE spl_finish?
#
# "It looks like boot code" is not an answer.  Name the caller.
#
# The list may shrink freely - delete the row with the code.  A row here that
# no longer has a reference is itself a build failure, so the file cannot rot
# into a list of names nobody can account for.
#
# FORMAT: <symbol>   <the guarantee>

# --- reached from kmain, which runs once and returns into the scheduler -----
# kernel/kernel.asm:4086-4315.  kmain IS the boot path; there is no second
# entry to it, and every one of these is called before spl_finish releases the
# blob a few hundred lines later in the same routine.
# The five `ovl_*` shims are gone and the BODIES are named here instead
# (SPEC.md 2.6.1): each was `call <body> / retf` for a body already in `.ovl`,
# four bytes to own a far return the body can own itself.
cpu_detect          kmain on kern_small; xm_sniff's first instruction on
#                     kern_big - the CPU tier, SPEC.md 60. NOT A20: it has not
#                     touched the gate since SPEC.md 41.12, and 41.1 is a
#                     signpost to 60 rather than a section about tiers. The
#                     kern_big call is .ovlw -> .ovlw, which ovlchk skips by
#                     construction; the %else arm is what keeps this row live
xm_sniff            kmain only (kernel.asm) - the XMS probe, SPEC.md 41.12.1
#                     (41.4 is unreal mode, and why it is FS and GS)
clk_init            kmain only (kernel.asm) - the clock ladder's boot rung, SPEC.md 37
desk_init           kmain only (kernel.asm) - first desktop paint, SPEC.md 14
snd_init            kmain only (kernel.asm) - sound layer bring-up, SPEC.md 34
ovl_font_init       kmain only (kernel.asm) - the BAKED_FONT typeface, SPEC.md 6.2. It keeps its name and its retf: it is a BODY, not a shim
drv_snd_sniff       kmain only (kernel.asm) - what card is at 388h, SPEC.md 51.3.1

# --- the boot-only bodies of docs/LAST-DROP-BYTES.md -----------------------
# Each one is a routine kmain runs ONCE, moved out of `.text` or `.cold` into
# the blob so that it stops costing RAM at spl_finish.  The register names the
# caller for every row and the closure walk that proved there is no other; what
# is repeated here is the answer to this file's one question.
sched_init          kmain only (kernel.asm:4170) - the task table and the int 08h hook, SPEC.md 8. Nothing re-initialises the scheduler: the reboot path is sched_unhook (a different routine, which RESTORES the vector) and sch_fast_on/sch_fast_off re-programme the PIT without reaching this body
mem_init_x          kmain only (kernel.asm) - the claim heap sized and the map cleared, SPEC.md 50. mem_unblob_x is a DIFFERENT body and stayed in `.cold`: it is what frees the blob, so it is the one routine in memory.inc that could not live in it
